"id","title","description","api_name","labels","input"
"1","Listen to music","Is listening to music","Spotify","[{""name"": ""Artist Name"", ""value"": ""artistName""}, {""name"": ""Song Name"", ""value"": ""songName""}]","[]"
"4","Listen specific sound","When you listen to a specific sound","Spotify","[{""name"": ""Artist Name"", ""value"": ""artistName""}, {""name"": ""Song Name"", ""value"": ""songName""}]","[{""name"": ""songName"", ""type"": ""text"", ""description"": ""The sound to compare with""}]"
"5","Event today","When you have an event for today","Google","[{""name"": ""Event Title"", ""value"": ""title""}, {""name"": ""Email of the creator"", ""value"": ""creator_email""}, {""name"": ""Link to the event"", ""value"": ""link""}]","[]"
"7","User is streaming","User is streaming","Twitch","[{""name"": ""Game Name"", ""value"": ""game_name""}, {""name"": ""Title of the stream"", ""value"": ""title""}, {""name"": ""Viewers count"", ""value"": ""viewer_count""}]","[{""name"": ""StreamUsername"", ""type"": ""text"", ""description"": ""the streamer to check""}]"
"id","name","icon_url"
"1","Twitch","https://img.freepik.com/vecteurs-premium/logo-medias-sociaux-vector-twitch_1093524-449.jpg?semt=ais_hybrid"
"3","Spotify","https://m.media-amazon.com/images/I/51rttY7a+9L.png"
"4","Google","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Google_Calendar_icon_%282020%29.svg/1024px-Google_Calendar_icon_%282020%29.svg.png"
"5","Nexus",NULL
"6","Github","https://cdn.pixabay.com/photo/2022/01/30/13/33/github-6980894_960_720.png"
"id","actions_id","reaction_id"
"1","5","7"
"2","4","1"
"3","1","4"
"id","title","description","api_name","input"
"1","Create clip","Create a clip from a twitch stream.","Twitch","[{""name"": ""username"", ""type"": ""text"", ""description"": ""The broadcaster username""}]"
"2","Skip to next","Skip to next song","Spotify","[]"
"3","Skip to previous","Skip to previous song","Spotify","[]"
"4","Send message in chat","Send a message in a twitch chat","Twitch","[{""name"": ""username"", ""type"": ""text"", ""description"": ""The broadcaster username""}, {""name"": ""message"", ""type"": ""text"", ""description"": ""The message to send""}]"
"6","Create Pull Request","Create Pull Request","Github","[{""name"": ""owner"", ""type"": ""text"", ""description"": ""The owner username""}, {""name"": ""repo"", ""type"": ""text"", ""description"": ""The name of the repository""}, {""name"": ""prTitle"", ""type"": ""text"", ""description"": ""A name for the pull request""}, {""name"": ""prBody"", ""type"": ""text"", ""description"": ""A content for the pull request""}, {""name"": ""prHeadBranch"", ""type"": ""text"", ""description"": ""The head branch for the pull request""}, {""name"": ""prBaseBranch"", ""type"": ""text"", ""description"": ""The base branch for the pull request""}, {""name"": ""prIsDraft"", ""type"": ""bool"", ""description"": ""Create this PR as a draft ?""}]"
"7","Start music","Plays a music on spotify","Spotify","[{""name"": ""songName"", ""type"": ""text"", ""description"": ""The sound to play""}]"
"id","name","icon_url"
"1","Twitch","https://img.freepik.com/vecteurs-premium/logo-medias-sociaux-vector-twitch_1093524-449.jpg?semt=ais_hybrid"
"3","Spotify","https://m.media-amazon.com/images/I/51rttY7a+9L.png"
"4","Google","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Google_Calendar_icon_%282020%29.svg/1024px-Google_Calendar_icon_%282020%29.svg.png"
"5","Nexus",NULL
"6","Github","https://cdn.pixabay.com/photo/2022/01/30/13/33/github-6980894_960_720.png"
"id","email","password","username","picture_url","create_at"
"email","githubAccessToken","githubRefreshToken","twitchAccessToken","twitchRefreshToken","spotifyAccessToken","spotifyRefreshToken","discordAccessToken","discordRefreshToken","unsplashAccessToken","unsplashRefreshToken","googleAccessToken","googleRefreshToken"
"id","email","actions_id","method","headers","body","reaction_id"
